timestamp,location,price,last4ccnum
09,Ouzeri Elian,31.07,9241
09,Guy's Gyros,29.96,6816
09,Hippokampos,15.02,2540
09,Katerina’s Café,26.6,4948
09,Katerina’s Café,19.02,3492
09,Katerina’s Café,90.97,6691
09,Hippokampos,70.68,1877
09,General Grocer,285.34,4795
09,Katerina’s Café,91.14,9405
09,Frydos Autosupply n' More,31.24,6901
09,Albert's Fine Clothing,224.52,7117
09,Frydos Autosupply n' More,120.65,1321
09,Katerina’s Café,29.82,8202
09,Guy's Gyros,8.23,7889
09,Guy's Gyros,18.26,1286
09,Katerina’s Café,53.78,5407
09,Guy's Gyros,23.34,7253
09,Katerina’s Café,30.69,2418
09,Guy's Gyros,8.23,5368
09,Guy's Gyros,35.05,7384
09,Hippokampos,9.13,2463
09,Frydos Autosupply n' More,276.75,3853
09,Hippokampos,24.96,6895
09,Guy's Gyros,31.31,4434
09,Hippokampos,23.66,8156
09,Shoppers' Delight,258.43,2681
09,Katerina’s Café,8.57,1310
09,Albert's Fine Clothing,229.98,8332
09,Hippokampos,10.12,9635
10,Hallowed Grounds,16.75,8129
10,Brew've Been Served,15.85,6816
10,Coffee Cameleon,8.51,7253
10,Hallowed Grounds,12.03,1874
10,Hallowed Grounds,8.34,9617
10,Hallowed Grounds,11.49,1310
10,Brew've Been Served,5.01,3484
10,Hallowed Grounds,11.38,3492
10,Hallowed Grounds,17.63,2681
10,Brew've Been Served,44.88,4948
10,Coffee Cameleon,11.54,5921
10,Brew've Been Served,13.32,9405
10,Hallowed Grounds,10.34,7889
10,Brew've Been Served,89.93,9683
10,Hallowed Grounds,10.76,7108
10,Brew've Been Served,12.77,5407
10,Brew've Been Served,83.44,7384
10,Coffee Cameleon,9.69,2418
10,Brew've Been Served,85.91,5368
10,Brew've Been Served,97.25,4795
10,Brew've Been Served,90.72,7354
10,Abila Airport,4039.36,9614
10,Brew've Been Served,5.89,1286
10,Brew've Been Served,5.31,6901
10,Hallowed Grounds,9.34,6691
10,Brew've Been Served,14.45,3853
10,Brew've Been Served,3.03,7819
10,Coffee Cameleon,13.25,2142
10,Brew've Been Served,8.47,8202
10,Brew've Been Served,12.64,4434
10,Brew've Been Served,14.36,8411
10,Carlyle Chemical Inc.,227.81,9614
10,Kronos Mart,203.91,7688
10,Nationwide Refinery,1552.82,9735
10,Nationwide Refinery,2302.73,9614
10,Stewart and Sons Fabrication,4074.1,9735
10,Bean There Done That,15.39,1415
10,Bean There Done That,3.92,9635
10,Brewed Awakenings,13.82,7688
10,Jack's Magical Beans,15.69,6899
10,Brewed Awakenings,6.17,2540
10,Bean There Done That,13.41,1877
10,Brewed Awakenings,13.9,8332
10,Bean There Done That,18.67,1321
10,Bean There Done That,9.3,6895
10,Jack's Magical Beans,16.29,9241
10,Jack's Magical Beans,5.46,8156
10,Jack's Magical Beans,8.22,2463
10,Stewart and Sons Fabrication,4195.49,9614
10,Chostus Hotel,133.25,9683
10,Chostus Hotel,197.41,2540
10,Guy's Gyros,36.44,8156
10,Ouzeri Elian,30.71,9551
10,Hippokampos,79.26,4795
10,Guy's Gyros,26.76,6816
10,Guy's Gyros,15.93,7253
10,Abila Zacharo,113.33,6899
10,Katerina’s Café,34.76,7688
10,Kalami Kafenion,35.69,3484
10,Gelatogalore,26.15,1415
10,Ouzeri Elian,35.24,3853
10,Kalami Kafenion,101.5,9241
10,Abila Zacharo,36.73,1310
10,Katerina’s Café,25.36,7354
10,Guy's Gyros,26.68,7384
10,Katerina’s Café,21.22,2418
10,Hippokampos,32.01,2463
10,Guy's Gyros,38.15,8411
10,Ouzeri Elian,20.46,9405
10,Kalami Kafenion,27.48,5407
10,Abila Zacharo,31.34,2681
10,Guy's Gyros,31.5,9635
10,Katerina’s Café,25.62,6895
10,Katerina’s Café,24.33,2142
10,Ouzeri Elian,15.25,1877
10,Guy's Gyros,31.05,1321
10,Kalami Kafenion,24.3,4434
10,Guy's Gyros,16.34,8129
10,Ouzeri Elian,24.74,5368
10,Hippokampos,39.89,6901
10,Abila Zacharo,8.22,1874
10,Abila Zacharo,16.12,3492
10,Abila Zacharo,36.38,7819
10,Hippokampos,11.61,7117
10,Ouzeri Elian,30.93,9617
10,Katerina’s Café,77.62,7108
10,Abila Zacharo,9.32,6691
10,Gelatogalore,32.19,8202
10,Hippokampos,10.16,4948
10,Octavio's Office Supplies,139.72,4795
10,Octavio's Office Supplies,64.51,7253
10,Ouzeri Elian,19.92,6899
10,Frydos Autosupply n' More,98.39,7889
10,Guy's Gyros,23.61,6816
10,Hippokampos,48.22,1415
10,Katerina’s Café,19.57,8129
10,Guy's Gyros,27.78,4795
10,Hippokampos,19.88,7117
10,Katerina’s Café,21.89,5921
10,Frydos Autosupply n' More,43.65,8202
10,Katerina’s Café,15.76,9405
10,Hippokampos,70.48,7688
10,Katerina’s Café,8.14,8411
10,Guy's Gyros,29.81,6901
10,Albert's Fine Clothing,126.13,6895
10,Frydos Autosupply n' More,237.08,7384
10,Shoppers' Delight,279.53,7819
10,Guy's Gyros,35.54,7108
10,Guy's Gyros,37.37,3853
10,Katerina’s Café,21.28,5407
10,Hippokampos,17.21,8332
10,Roberts and Sons,241.2,7354
10,Guy's Gyros,25.81,5368
10,Hippokampos,27,8156
10,General Grocer,227.28,4434
10,Hippokampos,79.97,2463
11,Katerina’s Café,45.22,8156
11,Katerina’s Café,45.21,2418
11,Katerina’s Café,29.1,6895
11,Abila Zacharo,54.82,1310
11,Abila Zacharo,89.54,2540
11,Gelatogalore,17.31,9617
11,Hippokampos,103.38,4434
11,Hippokampos,75.62,9551
11,Hippokampos,82.23,6691
11,Ouzeri Elian,19.11,8129
11,Katerina’s Café,71.65,3484
11,Hippokampos,31.1,7688
11,Katerina’s Café,23.45,1321
11,Abila Zacharo,32.02,7253
11,Gelatogalore,18.74,3853
11,Kalami Kafenion,35.66,7117
11,Kalami Kafenion,39.36,7108
11,Katerina’s Café,26.02,2142
11,Abila Zacharo,45.2,6901
11,Shoppers' Delight,157.45,9617
11,Shoppers' Delight,238.52,2418
11,General Grocer,78.02,8129
11,Roberts and Sons,256.24,1310
11,Albert's Fine Clothing,211.47,4434
11,Frydos Autosupply n' More,52.73,7688
11,Ahaggo Museum,89.32,4795
11,Ahaggo Museum,52.14,9683
11,Katerina’s Café,55.67,9617
11,Kalami Kafenion,23.86,7819
11,Ouzeri Elian,69.36,6899
11,Hippokampos,66.21,7688
11,Albert's Fine Clothing,105.33,8156
11,Hippokampos,32.63,9683
11,Hippokampos,63.21,4795
11,Katerina’s Café,33.18,2142
11,Katerina’s Café,20.71,6691
11,Hippokampos,11.13,1877
11,Guy's Gyros,55.36,6816
11,Katerina’s Café,57.36,2540
11,Shoppers' Delight,149.2,9551
11,Hippokampos,63.21,8332
11,Katerina’s Café,12.55,7889
11,Katerina’s Café,45.68,1310
11,Katerina’s Café,15.72,8411
11,Hippokampos,67.37,9635
11,Guy's Gyros,36.2,5368
11,Katerina’s Café,25.76,4948
11,Kalami Kafenion,50.2,1286
11,Ouzeri Elian,16.69,2681
11,Katerina’s Café,52.45,8202
11,Guy's Gyros,33.65,7384
11,Guy's Gyros,16.33,7354
11,Frydos Autosupply n' More,211.15,5407
11,Katerina’s Café,9.78,9405
11,Frydos Autosupply n' More,236.25,8129
11,Hippokampos,70.23,1415
11,Katerina’s Café,94.68,2418
11,Frydos Autosupply n' More,261,6901
11,Hippokampos,69.8,7117
11,Kalami Kafenion,46.78,7108
11,Katerina’s Café,57.6,1874
12,Kronos Mart,277.26,8156
12,Ouzeri Elian,38.55,8332
12,Ouzeri Elian,98.45,5407
12,Hippokampos,12.55,2142
12,Ouzeri Elian,24.72,7819
12,Ouzeri Elian,72.32,1310
12,Guy's Gyros,34.74,6901
12,Ouzeri Elian,117.22,8156
12,Hippokampos,29.2,7117
12,Gelatogalore,20.09,1286
12,Abila Zacharo,11.2,9683
12,Desafio Golf Course,129.33,2463
12,Kalami Kafenion,54.36,2540
12,Hippokampos,8.54,7889
12,Kalami Kafenion,14.59,3492
12,Hippokampos,12.57,1874
12,Hippokampos,71.99,9551
12,Desafio Golf Course,220.77,7688
12,Desafio Golf Course,198.46,8332
12,Guy's Gyros,30.47,8129
12,Shoppers' Delight,135.78,1310
12,Shoppers' Delight,86.22,1286
12,Shoppers' Delight,204.37,7819
12,General Grocer,159.3,7117
12,Albert's Fine Clothing,195.81,2142
12,Shoppers' Delight,51.5,3547
12,Ahaggo Museum,120.2,6901
12,Katerina’s Café,12.64,7889
12,Katerina’s Café,11.81,7253
12,Hippokampos,27.15,1321
12,Guy's Gyros,42.32,7108
12,Shoppers' Delight,211.03,7384
12,Hippokampos,66.63,1415
12,Guy's Gyros,34.41,3853
12,Hippokampos,49.23,6895
12,Guy's Gyros,12.32,7354
12,Katerina’s Café,40.94,5407
12,Hippokampos,26.79,8332
12,Katerina’s Café,17.36,3492
12,Gelatogalore,36.2,1286
12,Hippokampos,52.21,8156
12,Frydos Autosupply n' More,88.93,5368
12,Albert's Fine Clothing,63.36,1877
12,Ouzeri Elian,55.55,6899
12,Katerina’s Café,39.3,8129
12,Hippokampos,78.21,9635
12,Katerina’s Café,67.14,3547
12,Katerina’s Café,15.37,9405
12,Katerina’s Café,39.55,2142
12,Hippokampos,69.41,2540
12,Katerina’s Café,16.34,8411
12,Katerina’s Café,40.25,4948
12,Hippokampos,63.32,7688
12,Frydos Autosupply n' More,161.96,8202
12,Katerina’s Café,87.09,1874
13,Kronos Mart,147.3,5407
13,Daily Dealz,2.01,9551
13,Hallowed Grounds,9.16,7889
13,Brew've Been Served,16.39,5368
13,Brew've Been Served,8.04,7384
13,Coffee Cameleon,19.93,3547
13,Brew've Been Served,8,9683
13,Hallowed Grounds,3.02,1310
13,Brew've Been Served,24.18,6816
13,Hallowed Grounds,13.68,3492
13,Brew've Been Served,18.71,4795
13,Hallowed Grounds,5.85,9405
13,Brew've Been Served,19.64,7354
13,Hallowed Grounds,19.18,7108
13,Coffee Cameleon,17.49,2418
13,Brew've Been Served,6.08,5407
13,Brew've Been Served,9.53,4948
13,Brew've Been Served,78.23,3484
13,Hallowed Grounds,6.32,6691
13,Brew've Been Served,13.37,8411
13,Kronos Mart,159.06,6816
13,Coffee Cameleon,4.88,7253
13,Brew've Been Served,16.05,4434
13,Hallowed Grounds,55.96,2681
13,Brew've Been Served,11.49,1286
13,Coffee Cameleon,17.76,2142
13,Abila Airport,3617.47,9220
13,Brew've Been Served,13.19,6901
13,Brew've Been Served,6.69,7819
13,Brew've Been Served,19.89,8202
13,Kronos Pipe and Irrigation,2892.74,9220
13,Nationwide Refinery,204.58,9735
13,Maximum Iron and Steel,689.85,9220
13,Coffee Shack,4.09,7117
13,Bean There Done That,7.93,1415
13,Bean There Done That,98.02,9635
13,Brewed Awakenings,12.69,7688
13,Jack's Magical Beans,18.31,6899
13,Brewed Awakenings,56.4,2540
13,Bean There Done That,19.56,1877
13,Brewed Awakenings,16.25,8332
13,Bean There Done That,5.54,1321
13,Bean There Done That,10.37,1874
13,Bean There Done That,15.24,9617
13,Bean There Done That,18.59,6895
13,Carlyle Chemical Inc.,1718.96,9220
13,Jack's Magical Beans,5.22,9241
13,Jack's Magical Beans,9.64,8156
13,Jack's Magical Beans,17.52,2463
13,Abila Airport,4417.03,8642
13,Hippokampos,17.17,4434
13,Ouzeri Elian,19.82,9220
13,Gelatogalore,32.83,8156
13,U-Pump,55.25,9551
13,Gelatogalore,46.45,8332
13,Abila Zacharo,79.95,6816
13,Abila Zacharo,64.5,1286
13,Katerina’s Café,38.98,2418
13,Hippokampos,35.73,7253
13,Abila Zacharo,8.72,9683
13,Hippokampos,30.51,9551
13,Guy's Gyros,27.49,2540
13,Katerina’s Café,26.15,6899
13,Abila Zacharo,27.3,1321
13,Hippokampos,59.9,7354
13,Katerina’s Café,17.21,9405
13,Ouzeri Elian,95.03,4795
13,Guy's Gyros,37.37,2142
13,Katerina’s Café,8.29,1874
13,Guy's Gyros,29.25,2463
13,Gelatogalore,36.93,1415
13,Abila Zacharo,11.99,9635
13,Abila Zacharo,116.32,3853
13,Ouzeri Elian,8.32,1310
13,Katerina’s Café,24.26,3492
13,Hippokampos,91.97,7384
13,Abila Zacharo,17.41,7819
13,Guy's Gyros,21.03,8411
13,Katerina’s Café,29.55,3547
13,Kalami Kafenion,20.33,5368
13,Guy's Gyros,38.07,7117
13,Gelatogalore,36.24,8202
13,Gelatogalore,117.17,2681
13,Hippokampos,25.09,9617
13,Ouzeri Elian,29.75,1877
13,Guy's Gyros,12.76,6901
13,Hippokampos,26.96,4948
13,Guy's Gyros,116.87,8129
13,Abila Airport,2228.08,8642
13,Frydos Autosupply n' More,10000,9551
13,Shoppers' Delight,216.43,3853
13,Ouzeri Elian,28.75,9551
13,Frydos Autosupply n' More,188.57,8129
13,Katerina’s Café,89.83,3547
13,Frydos Autosupply n' More,64.6,8411
13,Katerina’s Café,30.84,6691
13,Guy's Gyros,22.34,7354
13,Guy's Gyros,20.47,4795
13,Guy's Gyros,36.89,7384
13,Guy's Gyros,15.84,7819
13,Katerina’s Café,35.7,2142
13,Katerina’s Café,91.36,1310
13,Albert's Fine Clothing,288,7688
13,Hippokampos,29.22,2463
13,Hippokampos,31.59,1415
13,Albert's Fine Clothing,49.48,1321
13,Guy's Gyros,88.57,1286
13,Ouzeri Elian,21.83,2681
13,Katerina’s Café,93.57,5407
13,Guy's Gyros,15.55,9683
13,Shoppers' Delight,144.4,6901
13,Katerina’s Café,22.24,7253
13,Katerina’s Café,55.82,7889
13,Guy's Gyros,37.5,7108
13,Katerina’s Café,27.59,1874
13,Guy's Gyros,19.77,5368
13,Frydos Autosupply n' More,202.05,2418
13,Hippokampos,31.47,8332
13,Hippokampos,32.29,7117
13,Katerina’s Café,33.11,9405
13,Hippokampos,99.63,8156
14,Brew've Been Served,14.67,5368
14,Brew've Been Served,4.72,4795
14,Hallowed Grounds,10.75,7889
14,Brew've Been Served,7.31,7354
14,Coffee Cameleon,9.8,3547
14,Brew've Been Served,5.87,9683
14,Hallowed Grounds,4.59,1310
14,Hallowed Grounds,16.67,8129
14,Brew've Been Served,14.04,4948
14,Hallowed Grounds,13,7108
14,Brew've Been Served,10.96,3484
14,Brew've Been Served,16.53,9405
14,Brew've Been Served,6.45,3853
14,Coffee Cameleon,11.67,2418
14,Coffee Cameleon,15.63,7253
14,Brew've Been Served,9.53,8202
14,Brew've Been Served,8.24,7384
14,Brew've Been Served,3.66,6816
14,Hallowed Grounds,19.99,1874
14,Hallowed Grounds,50.21,9617
14,Coffee Cameleon,7.84,2142
14,Brew've Been Served,11.94,7819
14,Brew've Been Served,3.21,1286
14,Brew've Been Served,16.39,5407
14,Hallowed Grounds,39.52,3492
14,Hallowed Grounds,10.65,2681
14,Brew've Been Served,11.53,8411
14,Brew've Been Served,12.31,6901
14,Hallowed Grounds,6.16,6691
14,Kronos Mart,58.85,6899
14,Carlyle Chemical Inc.,3630.57,7792
14,Nationwide Refinery,965.72,9735
14,Stewart and Sons Fabrication,600.19,3506
14,Nationwide Refinery,570.95,7792
14,Stewart and Sons Fabrication,278.52,9735
14,Coffee Shack,3.63,7117
14,Bean There Done That,7.28,1415
14,Bean There Done That,19.37,9635
14,Brewed Awakenings,17.14,7688
14,Brewed Awakenings,8.3,2540
14,Bean There Done That,14.56,1877
14,Brewed Awakenings,11.35,8332
14,Bean There Done That,67.82,1321
14,Bean There Done That,5.9,6895
14,Jack's Magical Beans,63.36,9241
14,Jack's Magical Beans,95.7,8156
14,Abila Airport,228.41,8642
14,Nationwide Refinery,1341.01,3506
14,Abila Airport,3379.21,2276
14,Katerina’s Café,29.12,8156
14,Hippokampos,36.01,7253
14,Chostus Hotel,109.54,2540
14,Katerina’s Café,34.45,7792
14,Chostus Hotel,113.08,9683
14,Katerina’s Café,10.03,6895
14,Kalami Kafenion,17.38,9635
14,Kalami Kafenion,15.15,8332
14,Hippokampos,23.69,7688
14,Gelatogalore,27.26,7384
14,Gelatogalore,32.82,2142
14,Katerina’s Café,20.95,7354
14,Gelatogalore,39.17,2463
14,Katerina’s Café,29.1,4795
14,Abila Zacharo,31.09,8411
14,Abila Zacharo,15.26,9405
14,Guy's Gyros,13.27,1415
14,Hippokampos,19.07,3853
14,Abila Zacharo,10.24,1310
14,Abila Zacharo,8.41,6816
14,Ouzeri Elian,107.32,3484
14,Kalami Kafenion,33.13,5407
14,Ouzeri Elian,79.58,6899
14,Katerina’s Café,75.46,3547
14,Hippokampos,98.81,7889
14,Kalami Kafenion,23.1,3492
14,Katerina’s Café,31.69,6691
14,Guy's Gyros,16.35,1874
14,Gelatogalore,70.98,1877
14,Guy's Gyros,38.26,9617
14,Kalami Kafenion,27.65,4948
14,Kalami Kafenion,15.27,1321
14,Ouzeri Elian,62.3,7108
14,Ouzeri Elian,33.67,2681
14,Gelatogalore,35.97,5368
14,Hippokampos,17.18,6901
14,Katerina’s Café,33.54,7819
14,Guy's Gyros,50.4,1286
14,Ouzeri Elian,19.7,7117
14,Gelatogalore,102.03,8129
14,Abila Zacharo,24.87,4434
14,Abila Scrapyard,4277.4,2276
14,Hippokampos,16.73,8202
14,Carlyle Chemical Inc.,854.88,7792
14,Abila Airport,4918.39,8642
14,Octavio's Office Supplies,131.73,6816
14,Carlyle Chemical Inc.,3470.99,7792
14,Nationwide Refinery,4429.76,2276
14,Hippokampos,39.64,1415
14,Guy's Gyros,94.26,7108
14,Guy's Gyros,23.59,4795
14,Albert's Fine Clothing,50.77,3484
14,Katerina’s Café,91.8,7889
14,Katerina’s Café,27.67,8129
14,Guy's Gyros,18.11,6816
14,Guy's Gyros,35.12,5368
14,Katerina’s Café,36.95,3547
14,Guy's Gyros,12.96,7384
14,Katerina’s Café,31.94,5407
14,Hippokampos,9.55,2463
14,Guy's Gyros,10.85,3853
14,Katerina’s Café,12.65,1874
14,Guy's Gyros,25.28,7819
14,Ouzeri Elian,11.86,6899
14,Frydos Autosupply n' More,42.72,4434
14,Katerina’s Café,11.89,3492
14,Ouzeri Elian,24.06,9241
14,Katerina’s Café,46.61,8202
